dex,pokemon,form,type1,type2,abilities1,abilities2,hidden_ability,evolution_details,egg_group1,egg_group2,hp,atk,def,sp_atk,sp_def,speed_total,pokemon_xy,pokemon_oras
383,Groudon,Primal,Ground,Fire,Desolate Land,,,,,,100,180,160,150,90,90,770,NO,YES
384,Rayquaza,,Dragon,Flying,Air Lock,,,,,,105,150,90,150,90,95,680,NO,YES
384,Rayquaza,Mega,Dragon,Flying,Delta Stream,,,,,,105,180,100,180,100,115,780,NO,YES
385,Jirachi,,Steel,Psychic,Serene Grace,,,,,,100,100,100,100,100,100,600,NO,NO
386,Deoxys,Normal,Psychic,,Pressure,,,,,,50,180,20,180,20,150,600,NO,YES
387,Turtwig,,Grass,,Overgrow,,Shell Armor,Level Up - 18,Monster,Grass,55,68,64,45,55,31,318,NO,YES
388,Grotle,,Grass,,Overgrow,,Shell Armor,Level Up - 32,Monster,Grass,75,89,85,55,65,36,405,NO,YES
389,Torterra,,Grass,Ground,Overgrow,,Shell Armor,,Monster,Grass,95,109,105,75,85,56,525,NO,YES
390,Chimchar,,Fire,,Blaze,,Iron Fist,Level Up - 14,Field,Human-Like,44,58,44,58,44,61,309,NO,YES
391,Monferno,,Fire,Fighting,Blaze,,Iron Fist,Level Up - 36,Field,Human-Like,64,78,52,78,52,81,405,NO,YES
392,Infernape,,Fire,Fighting,Blaze,,Iron Fist,,Field,Human-Like,76,104,71,104,71,108,534,NO,YES
393,Piplup,,Water,,Torrent,,Defiant,Level Up - 16,Water 1,Field,53,51,53,61,56,40,314,NO,YES
394,Prinplup,,Water,,Torrent,,Defiant,Level Up - 36,Water 1,Field,64,66,68,81,76,50,405,NO,YES
395,Empoleon,,Water,Steel,Torrent,,Defiant,,Water 1,Field,84,86,88,111,101,60,530,NO,YES
396,Starly,,Normal,Flying,Keen Eye,,Reckless,Level Up - 14,Flying,,40,55,30,30,30,60,245,YES,NO
397,Staravia,,Normal,Flying,Intimidate,,Reckless,Level Up - 34,Flying,,55,75,50,40,40,80,340,YES,NO
398,Staraptor,,Normal,Flying,Intimidate,,Reckless,,Flying,,85,120,70,50,60,100,485,YES,NO
399,Bidoof,,Normal,,Simple,Unaware,Moody,Level Up - 15,Water 1,Field,59,45,40,35,40,31,250,YES,NO
400,Bibarel,,Normal,Water,Simple,Unaware,Moody,,Water 1,Field,79,85,60,55,60,71,410,YES,NO
401,Kricketot,,Bug,,Shed Skin,,Run Away,Level Up - 10,Bug,,37,25,41,25,41,25,194,NO,YES
402,Kricketune,,Bug,,Swarm,,Technician,,Bug,,77,85,51,55,51,65,384,NO,YES
403,Shinx,,Electric,,Rivalry,Intimidate,Guts,Level Up - 15,Field,,45,65,34,40,34,45,263,YES,YES
404,Luxio,,Electric,,Rivalry,Intimidate,Guts,Level Up - 30,Field,,60,85,49,60,49,60,363,YES,YES
405,Luxray,,Electric,,Rivalry,Intimidate,Guts,,Field,,80,120,79,95,79,70,523,YES,YES
408,Cranidos,,Rock,,Mold Breaker,,Sheer Force,Level Up - 30,Monster,,67,125,40,30,30,58,350,YES,YES
409,Rampardos,,Rock,,Mold Breaker,,Sheer Force,,Monster,,97,165,60,65,50,58,495,YES,YES
410,Shieldon,,Rock,Steel,Sturdy,,Soundproof,Level Up - 30,Monster,,30,42,118,42,88,30,350,YES,YES
411,Bastiodon,,Rock,Steel,Sturdy,,Soundproof,,Monster,,60,52,168,47,138,30,495,YES,YES
412,Burmy,Plant,Bug,,Shed Skin,,Overcoat,Level Up - 20 Female,Bug,,40,29,45,29,45,36,224,YES,NO
413,Wormadam,Plant,Bug,Grass,Anticipation,,Overcoat,,Bug,,60,59,85,79,105,36,424,YES,NO
414,Mothim,,Bug,Flying,Swarm,,Tinted Lens,,Bug,,70,94,50,94,50,66,424,YES,NO
415,Combee,,Bug,Flying,Honey Gather,,Hustle,Level Up - 21 Female Only,Bug,,30,30,42,30,42,70,244,YES,NO
416,Vespiquen,,Bug,Flying,Pressure,,Unnerve,,Bug,,70,80,102,80,102,40,474,YES,NO
417,Pachirisu,,Electric,,Run Away,Pickup,Volt Absorb,,Field,Fairy,60,45,70,45,90,95,405,YES,NO
418,Buizel,,Water,,Swift Swim,,Water Veil,Level Up - 26,Water 1,Field,55,65,35,60,30,85,330,YES,NO
419,Floatzel,,Water,,Swift Swim,,Water Veil,,Water 1,Field,85,105,55,85,50,115,495,YES,NO
420,Cherubi,,Grass,,Chlorophyll,,,Level Up - 25,Fairy,Grass,45,35,45,62,53,35,275,NO,YES
421,Cherrim,,Grass,,Flower Gift,,,,Fairy,Grass,70,60,70,87,78,85,450,NO,YES
422,Shellos,,Water,,Sticky Hold,Storm Drain,Sand Force,Level Up - 30,Water 1,Amorphous,76,48,48,57,62,34,325,YES,YES
423,Gastrodon,,Water,Ground,Sticky Hold,Storm Drain,Sand Force,,Water 1,Amorphous,111,83,68,92,82,39,475,YES,YES
425,Drifloon,,Ghost,Flying,Aftermath,Unburden,Flare Boost,Level Up - 28,Amorphous,,90,50,34,60,44,70,348,YES,YES
426,Drifblim,,Ghost,Flying,Aftermath,Unburden,Flare Boost,,Amorphous,,150,80,44,90,54,80,498,YES,YES
427,Buneary,,Normal,,Run Away,Klutz,Limber,Level Up - Friendship,Field,Human-Like,55,66,44,44,56,85,350,NO,YES
428,Lopunny,,Normal,,Cute Charm,Klutz,Limber,,Field,Human-Like,65,76,84,54,96,105,480,NO,YES
428,Lopunny,Mega,Normal,Fighting,Scrappy,,,,,,65,135,94,54,96,135,580,NO,YES
431,Glameow,,Normal,,Limber,Own Tempo,Keen Eye,Level Up - 38,Field,,49,55,42,42,37,85,310,NO,YES
432,Purugly,,Normal,,Thick Fat,Own Tempo,Defiant,,Field,,71,82,64,64,59,112,452,NO,YES
434,Stunky,,Poison,Dark,Stench,Aftermath,Keen Eye,Level Up - 34,Field,,63,63,47,41,41,74,329,YES,NO
435,Skuntank,,Poison,Dark,Stench,Aftermath,Keen Eye,,Field,,103,93,67,71,61,84,479,YES,NO
436,Bronzor,,Steel,Psychic,Levitate,Heatproof,Heavy Metal,Level Up - 33,Mineral,,57,24,86,24,86,23,300,YES,YES
437,Bronzong,,Steel,Psychic,Levitate,Heatproof,Heavy Metal,,Mineral,,67,89,116,79,116,33,500,YES,YES
441,Chatot,,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,,Flying,,76,65,45,92,42,91,411,YES,YES
442,Spiritomb,,Ghost,Dark,Pressure,,Infiltrator,,Amorphous,,50,92,108,92,108,35,485,YES,YES
443,Gible,,Dragon,Ground,Sand Veil,,Rough Skin,Level Up - 24,Monster,Dragon,58,70,45,40,45,42,300,YES,YES
444,Gabite,,Dragon,Ground,Sand Veil,,Rough Skin,Level Up - 48,Monster,Dragon,68,90,65,50,55,82,410,YES,YES
445,Garchomp,,Dragon,Ground,Sand Veil,,Rough Skin,,Monster,Dragon,108,130,95,80,85,102,600,YES,YES
445,Garchomp,Mega,Dragon,Ground,Sand Force,,,,,,108,170,115,120,95,92,700,YES,YES
447,Riolu,,Fighting,,Steadfast,Inner Focus,Prankster,Level Up - Friendship Day,,,40,70,40,35,40,60,285,YES,NO
448,Lucario,,Fighting,Steel,Steadfast,Inner Focus,Justified,,Field,Human-Like,70,110,70,115,70,90,525,YES,NO
448,Lucario,Mega,Fighting,Steel,Adaptability,,,,,,70,145,88,140,70,112,625,YES,YES
449,Hippopotas,,Ground,,Sandstream,,Sand Force,Level Up - 34,Field,,68,72,78,38,42,32,330,YES,NO
450,Hippowdon,,Ground,,Sandstream,,Sand Force,,Field,,108,112,118,68,72,47,525,YES,NO
451,Skorupi,,Poison,Bug,Battle Armor,Sniper,Keen Eye,Level Up - 40,Bug,Water 3,40,50,90,30,55,65,330,YES,YES
452,Drapion,,Poison,Dark,Battle Armor,Sniper,Keen Eye,,Bug,Water 3,70,90,110,60,75,95,500,YES,YES
453,Croagunk,,Poison,Fighting,Anticipation,Dry Skin,Poison Touch,Level Up - 37,Human-Like,,48,61,40,61,40,50,300,YES,NO
454,Toxicroak,,Poison,Fighting,Anticipation,Dry Skin,Poison Touch,,Human-Like,,83,106,65,86,65,85,490,YES,NO
455,Carnivine,,Grass,,Levitate,,,,Grass,,74,100,72,90,72,46,454,YES,NO
456,Finneon,,Water,,Swift Swim,Storm Drain,Water Veil,Level Up - 31,Water 2,,49,49,56,49,61,66,330,NO,YES
457,Lumineon,,Water,,Swift Swim,Storm Drain,Water Veil,,Water 2,,69,69,76,69,86,91,460,NO,YES
459,Snover,,Grass,Ice,Snow Warning,,Soundproof,Level Up - 40,Monster,Grass,60,62,50,62,60,40,334,YES,NO
460,Abomasnow,,Grass,Ice,Snow Warning,,Soundproof,,Monster,Grass,90,92,75,92,85,60,494,YES,NO
460,Abomasnow,Mega,Grass,Ice,Snow Warning,,,,,,90,132,105,132,105,30,594,YES,YES
479,Rotom,Normal,Electric,Ghost,Levitate,,,,Amorphous,,50,50,77,95,77,91,440,YES,NO
480,Uxie,,Psychic,,Levitate,,,,,,75,75,130,75,130,95,580,NO,YES
481,Mesprit,,Psychic,,Levitate,,,,,,80,105,105,105,105,80,580,NO,YES
482,Azelf,,Psychic,,Levitate,,,,,,75,125,70,125,70,115,580,NO,YES
483,Dialga,,Steel,Dragon,Pressure,,Telepathy,,,,100,120,120,150,100,90,680,NO,YES
484,Palkia,,Water,Dragon,Pressure,,Telepathy,,,,90,120,100,150,120,100,680,NO,YES
485,Heatran,,Fire,Steel,Flash Fire,,Flame Body,,,,91,90,106,130,106,77,600,NO,YES
486,Regigigas,,Normal,,Slow Start,,,,,,110,160,110,80,110,100,670,NO,YES
487,Giratina,Altered,Ghost,Dragon,Pressure,,Telepathy,,,,150,100,120,100,120,90,680,NO,YES
488,Cresselia,,Psychic,,Levitate,,,,,,120,70,120,75,130,85,600,NO,YES
489,Phione,,Water,,Hydration,,,,Water 1,Fairy,80,80,80,80,80,80,480,NO,NO
490,Manaphy,,Water,,Hydration,,,,Water 1,Fairy,100,100,100,100,100,100,600,NO,NO
491,Darkrai,,Dark,,Bad Dreams,,,,,,70,90,90,135,90,125,600,NO,NO
492,Shaymin,Normal,Grass,,Natural Cure,,,,,,100,100,100,100,100,100,600,NO,NO
493,Arceus,,Normal,,Multitype,,,,,,120,120,120,120,120,120,720,NO,NO
494,Victini,,Psychic,Fire,Victory Star,,,,,,100,100,100,100,100,100,600,NO,NO
495,Snivy,,Grass,,Overgrow,,Contrary,Level Up - 17,Field,Grass,45,45,55,45,55,63,308,NO,YES
496,Servine,,Grass,,Overgrow,,Contrary,Level Up - 36,Field,Grass,60,60,75,60,75,83,413,NO,YES
497,Serperior,,Grass,,Overgrow,,Contrary,,Field,Grass,75,75,95,75,95,113,528,NO,YES
498,Tepig,,Fire,,Blaze,,Thick Fat,Level Up - 17,Field,,65,63,45,45,45,45,308,NO,YES
499,Pignite,,Fire,Fighting,Blaze,,Thick Fat,Level Up - 36,Field,,90,93,55,70,55,55,418,NO,YES
500,Emboar,,Fire,Fighting,Blaze,,Reckless,,Field,,110,123,65,100,65,65,528,NO,YES
501,Oshawott,,Water,,Torrent,,Shell Armor,Level Up - 17,Field,,55,55,45,63,45,45,308,NO,YES
502,Dewott,,Water,,Torrent,,Shell Armor,Level Up - 36,Field,,75,75,60,83,60,60,413,NO,YES
503,Samurott,,Water,,Torrent,,Shell Armor,,Field,,95,100,85,108,70,70,528,NO,YES
504,Patrat,,Normal,,Run Away,Keen Eye,Analytic,Level Up - 20,Field,,45,55,39,35,39,42,255,YES,NO
505,Watchog,,Normal,,Illuminate,Keen Eye,Analytic,,Field,,60,85,69,60,69,77,420,YES,NO
506,Lillipup,,Normal,,Vital Spirit,Pickup,Run Away,Level Up - 16,Field,,45,60,45,25,45,55,275,YES,YES
507,Herdier,,Normal,,Intimidate,Sand Rush,Scrappy,Level Up - 32,Field,,65,80,65,35,65,60,370,YES,YES
508,Stoutland,,Normal,,Intimidate,Sand Rush,Scrappy,,Field,,85,110,90,45,90,80,500,YES,YES
509,Purrloin,,Dark,,Limber,Unburden,Prankster,Level Up - 20,Field,,41,50,37,50,37,66,281,YES,NO
510,Liepard,,Dark,,Limber,Unburden,Prankster,,Field,,64,88,50,88,50,106,446,YES,NO
511,Pansage,,Grass,,Gluttony,,Overgrow,Leaf Stone,Field,,50,53,48,53,48,64,316,YES,NO
512,Simisage,,Grass,,Gluttony,,Overgrow,,Field,,75,98,63,98,63,101,498,YES,NO
513,Pansear,,Fire,,Gluttony,,Blaze,Fire Stone,Field,,50,53,48,53,48,64,316,YES,NO
514,Simisear,,Fire,,Gluttony,,Blaze,,Field,,75,98,63,98,63,101,498,YES,NO
515,Panpour,,Water,,Gluttony,,Torrent,Water Stone,Field,,50,53,48,53,48,64,316,YES,NO
516,Simipour,,Water,,Gluttony,,Torrent,,Field,,75,98,63,98,63,101,498,YES,NO
517,Munna,,Psychic,,Forewarn,Synchronize,Telepathy,Moon Stone,Field,,76,25,45,67,55,24,292,YES,YES
518,Musharna,,Psychic,,Forewarn,Synchronize,Telepathy,,Field,,116,55,85,107,95,29,487,YES,YES
519,Pidove,,Normal,Flying,Big Pecks,Super Luck,Rivalry,Level Up - 21,Flying,,50,55,50,36,30,43,264,YES,YES
520,Tranquill,,Normal,Flying,Big Pecks,Super Luck,Rivalry,Level Up - 32,Flying,,62,77,62,50,42,65,358,YES,YES
521,Unfezant,,Normal,Flying,Big Pecks,Super Luck,Rivalry,,Flying,,80,115,80,65,55,93,488,YES,YES
522,Blitzle,,Electric,,Lightningrod,Motor Drive,Sap Sipper,Level Up - 27,Field,,45,60,32,50,32,76,295,YES,YES
523,Zebstrika,,Electric,,Lightningrod,Motor Drive,Sap Sipper,,Field,,75,100,63,80,63,116,497,YES,YES
524,Roggenrola,,Rock,,Sturdy,,Sand Force,Level Up - 25,Mineral,,55,75,85,25,25,15,280,YES,YES
525,Boldore,,Rock,,Sturdy,,Sand Force,Trade,Mineral,,70,105,105,50,40,20,390,YES,YES
526,Gigalith,,Rock,,Sturdy,,Sand Force,,Mineral,,85,135,130,60,80,25,515,YES,YES
527,Woobat,,Psychic,Flying,Unaware,Klutz,Simple,Level Up - Friendship,Field,Flying,55,45,43,55,43,72,313,YES,NO
528,Swoobat,,Psychic,Flying,Unaware,Klutz,Simple,,Field,Flying,67,57,55,77,55,114,425,YES,NO
529,Drilbur,,Ground,,Sand Rush,Sand Force,Mold Breaker,Level Up - 31,Field,,60,85,40,30,45,68,328,YES,YES
530,Excadrill,,Ground,Steel,Sand Rush,Sand Force,Mold Breaker,,Field,,110,135,60,50,65,88,508,YES,YES
531,Audino,,Normal,,Healer,Regenerator,Klutz,,Fairy,,103,60,86,60,86,50,445,YES,YES
531,Audino,Mega,Normal,Fairy,Healer,,,,,,103,60,126,80,126,50,545,NO,YES
532,Timburr,,Fighting,,Guts,Sheer Force,Iron Fist,Level Up - 25,Human-Like,,75,80,55,25,35,35,305,YES,YES
533,Gurdurr,,Fighting,,Guts,Sheer Force,Iron Fist,Trade,Human-Like,,85,105,85,40,50,40,405,YES,YES
534,Conkeldurr,,Fighting,,Guts,Sheer Force,Iron Fist,,Human-Like,,105,140,95,55,65,45,505,YES,YES
535,Tympole,,Water,,Swift Swim,Hydration,Water Absorb,Level Up - 25,Water 1,,50,50,40,50,40,64,294,YES,YES
536,Palpitoad,,Water,Ground,Swift Swim,Hydration,Water Absorb,Level Up - 36,Water 1,,75,65,55,65,55,69,384,YES,YES
537,Seismitoad,,Water,Ground,Swift Swim,Poison Touch,Water Absorb,,Water 1,,105,95,75,85,75,74,509,YES,YES
538,Throh,,Fighting,,Guts,Inner Focus,Mold Breaker,,Human-Like,,120,100,85,30,85,45,465,YES,YES
539,Sawk,,Fighting,,Sturdy,Inner Focus,Mold Breaker,,Human-Like,,75,125,75,30,75,85,465,YES,YES
540,Sewaddle,,Bug,Grass,Swarm,Chlorophyll,Overcoat,Level Up - 20,Bug,,45,53,70,40,60,42,310,YES,YES
541,Swadloon,,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat,Level Up - Friendship,Bug,,55,63,90,50,80,42,380,YES,YES
542,Leavanny,,Bug,Grass,Swarm,Chlorophyll,Overcoat,,Bug,,75,103,80,70,80,92,500,YES,YES
543,Venipede,,Bug,Poison,Poison Point,Swarm,Speed Boost,Level Up - 22,Bug,,30,45,59,30,39,57,260,YES,NO
544,Whirlipede,,Bug,Poison,Poison Point,Swarm,Speed Boost,Level Up - 30,Bug,,40,55,99,40,79,47,360,YES,NO
545,Scolipede,,Bug,Poison,Poison Point,Swarm,Speed Boost,,Bug,,60,100,89,55,69,112,485,YES,NO
546,Cottonee,,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,Sun Stone,Grass,Fairy,40,27,60,37,50,66,280,NO,YES
547,Whimsicott,,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,,Grass,Fairy,60,67,85,77,75,116,480,NO,YES
548,Petilil,,Grass,,Chlorophyll,Own Tempo,Leaf Guard,Sun Stone,Grass,,45,35,50,70,50,30,280,YES,YES
549,Lilligant,,Grass,,Chlorophyll,Own Tempo,Leaf Guard,,Grass,,70,60,75,110,75,90,480,YES,YES
550,Basculin,Red,Water,,Reckless,Adaptability,Mold Breaker,,Water 2,,70,92,65,80,55,98,460,YES,NO
551,Sandile,,Ground,Dark,Intimidate,Moxie,Anger Point,Level Up - 29,Field,,50,72,35,35,35,65,292,YES,YES
552,Krokorok,,Ground,Dark,Intimidate,Moxie,Anger Point,Level Up - 40,Field,,60,82,45,45,45,74,351,YES,YES
553,Krookodile,,Ground,Dark,Intimidate,Moxie,Anger Point,,Field,,95,117,80,65,70,92,519,YES,YES
554,Darumaka,,Fire,,Hustle,,Inner Focus,Level Up - 35,Field,,70,90,45,15,45,50,315,NO,YES
555,Darmanitan,,Fire,,Sheer Force,,Zen Mode,,Field,,105,140,55,30,55,95,480,NO,YES
556,Maractus,,Grass,,Water Absorb,Chlorophyll,Storm Drain,,Grass,,75,86,67,106,67,60,461,YES,YES
557,Dwebble,,Bug,Rock,Sturdy,Shell Armor,Weak Armor,Level Up - 34,Bug,Mineral,50,65,85,35,35,55,325,YES,YES
558,Crustle,,Bug,Rock,Sturdy,Shell Armor,Weak Armor,,Bug,Mineral,70,95,125,65,75,45,475,YES,YES
559,Scraggy,,Dark,Fighting,Shed Skin,Moxie,Intimidate,Level Up - 39,Field,Dragon,50,75,70,35,70,48,348,YES,YES
560,Scrafty,,Dark,Fighting,Shed Skin,Moxie,Intimidate,,Field,Dragon,65,90,115,45,115,58,488,YES,YES
561,Sigilyph,,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens,,Flying,,72,58,80,103,80,97,490,YES,NO
562,Yamask,,Ghost,,Mummy,,,Level Up - 34,Mineral,Amorphous,38,30,85,55,65,30,303,NO,YES
563,Cofagrigus,,Ghost,,Mummy,,,,Mineral,Amorphous,58,50,145,95,105,30,483,NO,YES
564,Tirtouga,,Water,Rock,Solid Rock,Sturdy,Swift Swim,Level Up - 37,Water 1,Water 3,54,78,103,53,45,22,355,YES,YES
565,Carracosta,,Water,Rock,Solid Rock,Sturdy,Swift Swim,,Water 1,Water 3,74,108,133,83,65,32,495,YES,YES
566,Archen,,Rock,Flying,Defeatist,,,Level Up - 37,Flying,Water 3,55,112,45,74,45,70,401,YES,YES
567,Archeops,,Rock,Flying,Defeatist,,,,Flying,Water 3,75,140,65,112,65,110,567,YES,YES
568,Trubbish,,Poison,,Stench,Sticky Hold,Aftermath,Level Up - 36,Mineral,,50,50,62,40,62,65,329,YES,YES
569,Garbodor,,Poison,,Stench,Weak Armor,Aftermath,,Mineral,,80,95,82,60,82,75,474,YES,YES
570,Zorua,,Dark,,Illusion,,,Level Up - 30,Field,,40,65,40,80,40,65,330,YES,YES
571,Zoroark,,Dark,,Illusion,,,,Field,,60,105,60,120,60,105,510,YES,YES
572,Minccino,,Normal,,Cute Charm,Technician,Skill Link,Shiny Stone,Field,,55,50,40,40,40,75,300,YES,YES
573,Cinccino,,Normal,,Cute Charm,Technician,Skill Link,,Field,,75,95,60,65,60,115,470,YES,YES
574,Gothita,,Psychic,,Frisk,Competitive,Shadow Tag,Level Up - 32,Human-Like,,45,30,50,55,65,45,290,YES,YES
575,Gothorita,,Psychic,,Frisk,Competitive,Shadow Tag,Level Up - 41,Human-Like,,60,45,70,75,85,55,390,YES,YES
576,Gothitelle,,Psychic,,Frisk,Competitive,Shadow Tag,,Human-Like,,70,55,95,95,110,65,490,YES,YES
577,Solosis,,Psychic,,Overcoat,Magic Guard,Regenerator,Level Up - 32,Amorphous,,45,30,40,105,50,20,290,YES,NO
578,Duosion,,Psychic,,Overcoat,Magic Guard,Regenerator,Level Up - 41,Amorphous,,65,40,50,125,60,30,370,YES,NO
579,Reuniclus,,Psychic,,Overcoat,Magic Guard,Regenerator,,Amorphous,,110,65,75,125,85,30,490,YES,NO
580,Ducklett,,Water,Flying,Keen Eye,Big Pecks,Hydration,Level Up - 35,Water 1,Flying,62,44,50,44,50,55,305,YES,NO
581,Swanna,,Water,Flying,Keen Eye,Big Pecks,Hydration,,Water 1,Flying,75,87,63,87,63,98,473,YES,NO
582,Vanillite,,Ice,,Ice Body,,Weak Armor,Level Up - 35,Mineral,,36,50,50,65,60,44,305,YES,NO
583,Vanillish,,Ice,,Ice Body,,Weak Armor,Level Up - 47,Mineral,,51,65,65,80,75,59,395,YES,NO
584,Vanilluxe,,Ice,,Ice Body,,Weak Armor,,Mineral,,71,95,85,110,95,79,535,YES,NO
585,Deerling,,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,Level Up - 34,Field,,60,60,50,40,50,75,335,YES,YES
586,Sawsbuck,,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,,Field,,80,100,70,60,70,95,475,YES,YES
587,Emolga,,Electric,Flying,Static,,Motor Drive,,Field,,55,75,60,75,60,103,428,YES,NO
588,Karrablast,,Bug,,Swarm,Shed Skin,No Guard,Trade - w/Shelmet,Bug,,50,75,45,40,45,60,315,YES,NO
589,Escavalier,,Bug,Steel,Swarm,Shell Armor,Overcoat,,Bug,,70,135,105,60,105,20,495,YES,NO
590,Foongus,,Grass,Poison,Effect Spore,,Regenerator,Level Up - 39,Grass,,69,55,45,55,55,15,294,YES,NO
591,Amoonguss,,Grass,Poison,Effect Spore,,Regenerator,,Grass,,114,85,70,85,80,30,464,YES,NO
592,Frillish,,Water,Ghost,Water Absorb,Cursed Body,Damp,Level Up - 40,Amorphous,,55,40,50,65,85,40,335,NO,YES
593,Jellicent,,Water,Ghost,Water Absorb,Cursed Body,Damp,,Amorphous,,100,60,70,85,105,60,480,NO,YES
594,Alomomola,,Water,,Healer,Hydration,Regenerator,,Water 1,Water 2,165,75,80,40,45,65,470,YES,YES
595,Joltik,,Bug,Electric,Compoundeyes,Unnerve,Swarm,Level Up - 36,Bug,,50,47,50,57,50,65,319,YES,YES
596,Galvantula,,Bug,Electric,Compoundeyes,Unnerve,Swarm,,Bug,,70,77,60,97,60,108,472,YES,YES
597,Ferroseed,,Grass,Steel,Iron Barbs,,,Level Up - 40,Grass,Mineral,44,50,91,24,86,10,305,YES,NO
598,Ferrothorn,,Grass,Steel,Iron Barbs,,Anticipation,,Grass,Mineral,74,94,131,54,116,20,489,YES,NO
599,Klink,,Steel,,Plus,Minus,Clear Body,Level Up - 38,Mineral,,40,55,70,45,60,30,300,YES,YES
600,Klang,,Steel,,Plus,Minus,Clear Body,Level Up - 49,Mineral,,60,80,95,70,85,50,440,YES,YES
601,Klinklang,,Steel,,Plus,Minus,Clear Body,,Mineral,,60,100,115,70,85,90,520,YES,YES
602,Tynamo,,Electric,,Levitate,,,Level Up - 39,Amorphous,,35,55,40,45,40,60,275,NO,YES
603,Eelektrik,,Electric,,Levitate,,,Thunder Stone,Amorphous,,65,85,70,75,70,40,405,NO,YES
604,Eelektross,,Electric,,Levitate,,,,Amorphous,,85,115,80,105,80,50,515,NO,YES
605,Elgyem,,Psychic,,Telepathy,Synchronize,Analytic,Level Up - 42,Human-Like,,55,55,55,85,55,30,335,NO,YES
606,Beheeyem,,Psychic,,Telepathy,Synchronize,Analytic,,Human-Like,,75,75,75,125,95,40,485,NO,YES
607,Litwick,,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,Level Up - 41,Amorphous,,50,30,55,65,55,20,275,YES,NO
608,Lampent,,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,Dusk Stone,Amorphous,,60,40,60,95,60,55,370,YES,NO
609,Chandelure,,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,,Amorphous,,60,55,90,145,90,80,520,YES,NO
610,Axew,,Dragon,,Rivalry,Mold Breaker,Unnerve,Level Up - 38,Monster,Dragon,46,87,60,30,40,57,320,YES,YES
611,Fraxure,,Dragon,,Rivalry,Mold Breaker,Unnerve,Level Up - 48,Monster,Dragon,66,117,70,40,50,67,410,YES,YES
612,Haxorus,,Dragon,,Rivalry,Mold Breaker,Unnerve,,Monster,Dragon,76,147,90,60,70,97,540,YES,YES
613,Cubchoo,,Ice,,Snow Cloak,,Rattled,Level Up - 37,Field,,55,70,40,60,40,40,305,YES,YES
614,Beartic,,Ice,,Snow Cloak,,Swift Swim,,Field,,95,110,80,70,80,50,485,YES,YES
615,Cryogonal,,Ice,,Levitate,,,,Mineral,,70,50,30,95,135,105,485,YES,NO
616,Shelmet,,Bug,,Hydration,Shell Armor,Overcoat,Trade - w/Karrablast,Bug,,50,40,85,40,65,25,305,YES,NO
617,Accelgor,,Bug,,Hydration,Sticky Hold,Unburden,,Bug,,80,70,40,100,60,145,495,YES,NO
618,Stunfisk,,Ground,Electric,Static,Limber,Sand Veil,,Water 1,Amorphous,109,66,84,81,99,32,471,YES,NO
619,Mienfoo,,Fighting,,Inner Focus,Regenerator,Reckless,Level Up - 50,Field,Human-Like,45,85,50,55,50,65,350,YES,NO
620,Mienshao,,Fighting,,Inner Focus,Regenerator,Reckless,,Field,Human-Like,65,125,60,95,60,105,510,YES,NO
621,Druddigon,,Dragon,,Rough Skin,Sheer Force,Mold Breaker,,Dragon,Monster,77,120,90,60,90,48,485,YES,YES
622,Golett,,Ground,Ghost,Iron Fist,Klutz,No Guard,Level Up - 43,Mineral,,59,74,50,35,50,35,303,YES,NO
623,Golurk,,Ground,Ghost,Iron Fist,Klutz,No Guard,,Mineral,,89,124,80,55,80,55,483,YES,NO
624,Pawniard,,Dark,Steel,Defiant,Inner Focus,Pressure,Level Up - 52,Human-Like,,45,85,70,40,40,60,340,YES,NO
625,Bisharp,,Dark,Steel,Defiant,Inner Focus,Pressure,,Human-Like,,65,125,100,60,70,70,490,YES,NO
626,Bouffalant,,Normal,,Reckless,Sap Sipper,Soundproof,,Field,,95,110,95,40,95,55,490,NO,YES
627,Rufflet,,Normal,Flying,Keen Eye,Sheer Force,Hustle,Level Up - 54,Flying,,70,83,50,37,50,60,350,YES,YES
628,Braviary,,Normal,Flying,Keen Eye,Sheer Force,Defiant,,Flying,,100,123,75,57,75,80,510,YES,YES
629,Vullaby,,Dark,Flying,Big Pecks,Overcoat,Weak Armor,Level Up - 54,Flying,,70,55,75,45,65,60,370,YES,YES
630,Mandibuzz,,Dark,Flying,Big Pecks,Overcoat,Weak Armor,,Flying,,110,65,105,55,95,80,510,YES,YES
631,Heatmor,,Fire,,Gluttony,Flash Fire,White Smoke,,Field,,85,97,66,105,66,65,484,YES,NO
632,Durant,,Bug,Steel,Swarm,Hustle,Truant,,Bug,,58,109,112,48,48,109,484,YES,NO
633,Deino,,Dark,Dragon,Hustle,,,Level Up - 50,Dragon,,52,65,50,45,50,38,300,YES,YES
634,Zweilous,,Dark,Dragon,Hustle,,,Level Up - 64,Dragon,,72,85,70,65,70,58,420,YES,YES
